bead1661: CENTER ATOMS=10564,10565,10566,10574,10575 WEIGHTS=14,1,12,12,16
bead1662: CENTER ATOMS=10568,10571,10572,10573 WEIGHTS=12,12,16,16
bead1663: CENTER ATOMS=10576,10577,10578,10591,10592 WEIGHTS=14,1,12,12,16
bead1664: CENTER ATOMS=10580,10583 WEIGHTS=12,12
bead1665: CENTER ATOMS=10587,10588,10589,10590 WEIGHTS=14,1,12,1
bead1666: CENTER ATOMS=10584,10585,10586 WEIGHTS=14,12,1
bead1667: CENTER ATOMS=10593,10594,10595,10615,10616 WEIGHTS=14,1,12,12,16
bead1668: CENTER ATOMS=10597,10600,10603 WEIGHTS=12,12,12
bead1669: CENTER ATOMS=10606,10607,10608,10609,10612 WEIGHTS=14,1,12,14,14
bead1670: CENTER ATOMS=10617,10618,10619,10626,10627 WEIGHTS=14,1,12,12,16
bead1671: CENTER ATOMS=10621,10624 WEIGHTS=12,32
bead1672: CENTER ATOMS=10628,10638,10640,10641 WEIGHTS=14,12,12,16
bead1673: CENTER ATOMS=10629,10632,10635 WEIGHTS=12,12,12
bead1674: CENTER ATOMS=10642,10643,10644,10659,10660 WEIGHTS=14,1,12,12,16
bead1675: CENTER ATOMS=10646,10648,10652,10655 WEIGHTS=12,12,12,12
bead1676: CENTER ATOMS=10661,10662,10663,10670,10671 WEIGHTS=14,1,12,12,16
bead1677: CENTER ATOMS=10665,10668,10669 WEIGHTS=12,16,1
bead1678: CENTER ATOMS=10672,10673,10674,10694,10695 WEIGHTS=14,1,12,12,16
bead1679: CENTER ATOMS=10676,10679,10682 WEIGHTS=12,12,12
bead1680: CENTER ATOMS=10685,10686,10687,10688,10691 WEIGHTS=14,1,12,14,14
bead1681: CENTER ATOMS=10696,10697,10698,10716,10717 WEIGHTS=14,1,12,12,16
bead1682: CENTER ATOMS=10700,10703,10706 WEIGHTS=12,12,12
bead1683: CENTER ATOMS=10709,10712,10713,10714,10715 WEIGHTS=12,14,1,1,1
bead1684: CENTER ATOMS=10718,10719,10720,10735,10736 WEIGHTS=14,1,12,12,16
bead1685: CENTER ATOMS=10722,10725,10727,10731 WEIGHTS=12,12,12,12
bead1686: CENTER ATOMS=10737,10738,10739,10754,10755 WEIGHTS=14,1,12,12,16
bead1687: CENTER ATOMS=10741,10743,10747,10750 WEIGHTS=12,12,12,12
bead1688: CENTER ATOMS=10756,10757,10758,10778,10779 WEIGHTS=14,1,12,12,16
bead1689: CENTER ATOMS=10760,10763,10766 WEIGHTS=12,12,12
bead1690: CENTER ATOMS=10769,10770,10771,10772,10775 WEIGHTS=14,1,12,14,14
bead1691: CENTER ATOMS=10780,10781,10782,10800,10801 WEIGHTS=14,1,12,12,16
bead1692: CENTER ATOMS=10784,10787,10790 WEIGHTS=12,12,12
bead1693: CENTER ATOMS=10793,10796,10797,10798,10799 WEIGHTS=12,14,1,1,1
bead1694: CENTER ATOMS=10802,10803,10804,10819,10820 WEIGHTS=14,1,12,12,16
bead1695: CENTER ATOMS=10806,10809,10811,10815 WEIGHTS=12,12,12,12
bead1696: CENTER ATOMS=10821,10822,10823,10841,10842 WEIGHTS=14,1,12,12,16
bead1697: CENTER ATOMS=10825,10828,10831 WEIGHTS=12,12,12
bead1698: CENTER ATOMS=10834,10837,10838,10839,10840 WEIGHTS=12,14,1,1,1
bead1699: CENTER ATOMS=10843,10844,10845,10853,10854 WEIGHTS=14,1,12,12,16
bead1700: CENTER ATOMS=10847,10850,10851,10852 WEIGHTS=12,12,16,16
bead1701: CENTER ATOMS=10855,10856,10857,10872,10873 WEIGHTS=14,1,12,12,16
bead1702: CENTER ATOMS=10859,10861,10865,10868 WEIGHTS=12,12,12,12
bead1703: CENTER ATOMS=10874,10875,10876,10891,10892 WEIGHTS=14,1,12,12,16
bead1704: CENTER ATOMS=10878,10881,10883,10887 WEIGHTS=12,12,12,12
bead1705: CENTER ATOMS=10893,10894,10895,10906,10907 WEIGHTS=14,1,12,12,16
bead1706: CENTER ATOMS=10897,10900,10903,10904,10905 WEIGHTS=12,12,12,16,16
bead1707: CENTER ATOMS=10908,10909,10910,10928,10929 WEIGHTS=14,1,12,12,16
bead1708: CENTER ATOMS=10912,10915,10918 WEIGHTS=12,12,12
bead1709: CENTER ATOMS=10921,10924,10925,10926,10927 WEIGHTS=12,14,1,1,1
bead1710: CENTER ATOMS=10930,10931,10932,10950,10951 WEIGHTS=14,1,12,12,16
bead1711: CENTER ATOMS=10934,10937,10940 WEIGHTS=12,12,12
bead1712: CENTER ATOMS=10943,10946,10947,10948,10949 WEIGHTS=12,14,1,1,1
bead1713: CENTER ATOMS=10952,10953,10954,10961,10962 WEIGHTS=14,1,12,12,16
bead1714: CENTER ATOMS=10956,10959,10960 WEIGHTS=12,16,1
bead1715: CENTER ATOMS=10963,10964,10965,10978,10979 WEIGHTS=14,1,12,12,16
bead1716: CENTER ATOMS=10967,10970,10973,10974,10975 WEIGHTS=12,12,12,16,14
bead1717: CENTER ATOMS=10980,10981,10982,11000,11001 WEIGHTS=14,1,12,12,16
bead1718: CENTER ATOMS=10984,10987,10990 WEIGHTS=12,12,12
bead1719: CENTER ATOMS=10993,10996,10997,10998,10999 WEIGHTS=12,14,1,1,1
bead1720: CENTER ATOMS=11002,11003,11004,11017,11018 WEIGHTS=14,1,12,12,16
bead1721: CENTER ATOMS=11006,11009 WEIGHTS=12,12
bead1722: CENTER ATOMS=11013,11014,11015,11016 WEIGHTS=14,1,12,1
bead1723: CENTER ATOMS=11010,11011,11012 WEIGHTS=14,12,1
bead1724: CENTER ATOMS=11019,11020,11021,11034,11035 WEIGHTS=14,1,12,12,16
bead1725: CENTER ATOMS=11023,11026 WEIGHTS=12,12
bead1726: CENTER ATOMS=11030,11031,11032,11033 WEIGHTS=14,1,12,1
bead1727: CENTER ATOMS=11027,11028,11029 WEIGHTS=14,12,1
bead1728: CENTER ATOMS=11036,11037,11038,11051,11052 WEIGHTS=14,1,12,12,16
bead1729: CENTER ATOMS=11040,11043 WEIGHTS=12,12
bead1730: CENTER ATOMS=11047,11048,11049,11050 WEIGHTS=14,1,12,1
bead1731: CENTER ATOMS=11044,11045,11046 WEIGHTS=14,12,1
bead1732: CENTER ATOMS=11053,11054,11055,11068,11069 WEIGHTS=14,1,12,12,16
bead1733: CENTER ATOMS=11057,11060 WEIGHTS=12,12
bead1734: CENTER ATOMS=11064,11065,11066,11067 WEIGHTS=14,1,12,1
bead1735: CENTER ATOMS=11061,11062,11063 WEIGHTS=14,12,1
bead1736: CENTER ATOMS=11070,11071,11072,11085,11086 WEIGHTS=14,1,12,12,16
bead1737: CENTER ATOMS=11074,11077 WEIGHTS=12,12
bead1738: CENTER ATOMS=11081,11082,11083,11084 WEIGHTS=14,1,12,1
bead1739: CENTER ATOMS=11078,11079,11080 WEIGHTS=14,12,1
bead1740: CENTER ATOMS=11087,11088,11089,11102,11103,11104 WEIGHTS=14,1,12,12,16,16
bead1741: CENTER ATOMS=11091,11094 WEIGHTS=12,12
bead1742: CENTER ATOMS=11098,11099,11100,11101 WEIGHTS=14,1,12,1
bead1743: CENTER ATOMS=11095,11096,11097 WEIGHTS=14,12,1

martini: GROUP ATOMS=bead1,bead2,bead3,bead4,bead5,bead6,bead7,bead8,bead9,bead10,bead11,bead12,bead13,bead14,bead15,bead16,bead17,bead18,bead19,bead20,bead21,bead22,bead23,bead24,bead25,bead26,bead27,bead28,bead29,bead30,bead31,bead32,bead33,bead34,bead35,bead36,bead37,bead38,bead39,bead40,bead41,bead42,bead43,bead44,bead45,bead46,bead47,bead48,bead49,bead50,bead51,bead52,bead53,bead54,bead55,bead56,bead57,bead58,bead59,bead60,bead61,bead62,bead63,bead64,bead65,bead66,bead67,bead68,bead69,bead70,bead71,bead72,bead73,bead74,bead75,bead76,bead77,bead78,bead79,bead80,bead81,bead82,bead83,bead84,bead85,bead86,bead87,bead88,bead89,bead90,bead91,bead92,bead93,bead94,bead95,bead96,bead97,bead98,bead99,bead100,bead101,bead102,bead103,bead104,bead105,bead106,bead107,bead108,bead109,bead110,bead111,bead112,bead113,bead114,bead115,bead116,bead117,bead118,bead119,bead120,bead121,bead122,bead123,bead124,bead125,bead126,bead127,bead128,bead129,bead130,bead131,bead132,bead133,bead134,bead135,bead136,bead137,bead138,bead139,bead140,bead141,bead142,bead143,bead144,bead145,bead146,bead147,bead148,bead149,bead150,bead151,bead152,bead153,bead154,bead155,bead156,bead157,bead158,bead159,bead160,bead161,bead162,bead163,bead164,bead165,bead166,bead167,bead168,bead169,bead170,bead171,bead172,bead173,bead174,bead175,bead176,bead177,bead178,bead179,bead180,bead181,bead182,bead183,bead184,bead185,bead186,bead187,bead188,bead189,bead190,bead191,bead192,bead193,bead194,bead195,bead196,bead197,bead198,bead199,bead200,bead201,bead202,bead203,bead204,bead205,bead206,bead207,bead208,bead209,bead210,bead211,bead212,bead213,bead214,bead215,bead216,bead217,bead218,bead219,bead220,bead221,bead222,bead223,bead224,bead225,bead226,bead227,bead228,bead229,bead230,bead231,bead232,bead233,bead234,bead235,bead236,bead237,bead238,bead239,bead240,bead241,bead242,bead243,bead244,bead245,bead246,bead247,bead248,bead249,bead250,bead251,bead252,bead253,bead254,bead255,bead256,bead257,bead258,bead259,bead260,bead261,bead262,bead263,bead264,bead265,bead266,bead267,bead268,bead269,bead270,bead271,bead272,bead273,bead274,bead275,bead276,bead277,bead278,bead279,bead280,bead281,bead282,bead283,bead284,bead285,bead286,bead287,bead288,bead289,bead290,bead291,bead292,bead293,bead294,bead295,bead296,bead297,bead298,bead299,bead300,bead301,bead302,bead303,bead304,bead305,bead306,bead307,bead308,bead309,bead310,bead311,bead312,bead313,bead314,bead315,bead316,bead317,bead318,bead319,bead320,bead321,bead322,bead323,bead324,bead325,bead326,bead327,bead328,bead329,bead330,bead331,bead332,bead333,bead334,bead335,bead336,bead337,bead338,bead339,bead340,bead341,bead342,bead343,bead344,bead345,bead346,bead347,bead348,bead349,bead350,bead351,bead352,bead353,bead354,bead355,bead356,bead357,bead358,bead359,bead360,bead361,bead362,bead363,bead364,bead365,bead366,bead367,bead368,bead369,bead370,bead371,bead372,bead373,bead374,bead375,bead376,bead377,bead378,bead379,bead380,bead381,bead382,bead383,bead384,bead385,bead386,bead387,bead388,bead389,bead390,bead391,bead392,bead393,bead394,bead395,bead396,bead397,bead398,bead399,bead400,bead401,bead402,bead403,bead404,bead405,bead406,bead407,bead408,bead409,bead410,bead411,bead412,bead413,bead414,bead415,bead416,bead417,bead418,bead419,bead420,bead421,bead422,bead423,bead424,bead425,bead426,bead427,bead428,bead429,bead430,bead431,bead432,bead433,bead434,bead435,bead436,bead437,bead438,bead439,bead440,bead441,bead442,bead443,bead444,bead445,bead446,bead447,bead448,bead449,bead450,bead451,bead452,bead453,bead454,bead455,bead456,bead457,bead458,bead459,bead460,bead461,bead462,bead463,bead464,bead465,bead466,bead467,bead468,bead469,bead470,bead471,bead472,bead473,bead474,bead475,bead476,bead477,bead478,bead479,bead480,bead481,bead482,bead483,bead484,bead485,bead486,bead487,bead488,bead489,bead490,bead491,bead492,bead493,bead494,bead495,bead496,bead497,bead498,bead499,bead500,bead501,bead502,bead503,bead504,bead505,bead506,bead507,bead508,bead509,bead510,bead511,bead512,bead513,bead514,bead515,bead516,bead517,bead518,bead519,bead520,bead521,bead522,bead523,bead524,bead525,bead526,bead527,bead528,bead529,bead530,bead531,bead532,bead533,bead534,bead535,bead536,bead537,bead538,bead539,bead540,bead541,bead542,bead543,bead544,bead545,bead546,bead547,bead548,bead549,bead550,bead551,bead552,bead553,bead554,bead555,bead556,bead557,bead558,bead559,bead560,bead561,bead562,bead563,bead564,bead565,bead566,bead567,bead568,bead569,bead570,bead571,bead572,bead573,bead574,bead575,bead576,bead577,bead578,bead579,bead580,bead581,bead582,bead583,bead584,bead585,bead586,bead587,bead588,bead589,bead590,bead591,bead592,bead593,bead594,bead595,bead596,bead597,bead598,bead599,bead600,bead601,bead602,bead603,bead604,bead605,bead606,bead607,bead608,bead609,bead610,bead611,bead612,bead613,bead614,bead615,bead616,bead617,bead618,bead619,bead620,bead621,bead622,bead623,bead624,bead625,bead626,bead627,bead628,bead629,bead630,bead631,bead632,bead633,bead634,bead635,bead636,bead637,bead638,bead639,bead640,bead641,bead642,bead643,bead644,bead645,bead646,bead647,bead648,bead649,bead650,bead651,bead652,bead653,bead654,bead655,bead656,bead657,bead658,bead659,bead660,bead661,bead662,bead663,bead664,bead665,bead666,bead667,bead668,bead669,bead670,bead671,bead672,bead673,bead674,bead675,bead676,bead677,bead678,bead679,bead680,bead681,bead682,bead683,bead684,bead685,bead686,bead687,bead688,bead689,bead690,bead691,bead692,bead693,bead694,bead695,bead696,bead697,bead698,bead699,bead700,bead701,bead702,bead703,bead704,bead705,bead706,bead707,bead708,bead709,bead710,bead711,bead712,bead713,bead714,bead715,bead716,bead717,bead718,bead719,bead720,bead721,bead722,bead723,bead724,bead725,bead726,bead727,bead728,bead729,bead730,bead731,bead732,bead733,bead734,bead735,bead736,bead737,bead738,bead739,bead740,bead741,bead742,bead743,bead744,bead745,bead746,bead747,bead748,bead749,bead750,bead751,bead752,bead753,bead754,bead755,bead756,bead757,bead758,bead759,bead760,bead761,bead762,bead763,bead764,bead765,bead766,bead767,bead768,bead769,bead770,bead771,bead772,bead773,bead774,bead775,bead776,bead777,bead778,bead779,bead780,bead781,bead782,bead783,bead784,bead785,bead786,bead787,bead788,bead789,bead790,bead791,bead792,bead793,bead794,bead795,bead796,bead797,bead798,bead799,bead800,bead801,bead802,bead803,bead804,bead805,bead806,bead807,bead808,bead809,bead810,bead811,bead812,bead813,bead814,bead815,bead816,bead817,bead818,bead819,bead820,bead821,bead822,bead823,bead824,bead825,bead826,bead827,bead828,bead829,bead830,bead831,bead832,bead833,bead834,bead835,bead836,bead837,bead838,bead839,bead840,bead841,bead842,bead843,bead844,bead845,bead846,bead847,bead848,bead849,bead850,bead851,bead852,bead853,bead854,bead855,bead856,bead857,bead858,bead859,bead860,bead861,bead862,bead863,bead864,bead865,bead866,bead867,bead868,bead869,bead870,bead871,bead872,bead873,bead874,bead875,bead876,bead877,bead878,bead879,bead880,bead881,bead882,bead883,bead884,bead885,bead886,bead887,bead888,bead889,bead890,bead891,bead892,bead893,bead894,bead895,bead896,bead897,bead898,bead899,bead900,bead901,bead902,bead903,bead904,bead905,bead906,bead907,bead908,bead909,bead910,bead911,bead912,bead913,bead914,bead915,bead916,bead917,bead918,bead919,bead920,bead921,bead922,bead923,bead924,bead925,bead926,bead927,bead928,bead929,bead930,bead931,bead932,bead933,bead934,bead935,bead936,bead937,bead938,bead939,bead940,bead941,bead942,bead943,bead944,bead945,bead946,bead947,bead948,bead949,bead950,bead951,bead952,bead953,bead954,bead955,bead956,bead957,bead958,bead959,bead960,bead961,bead962,bead963,bead964,bead965,bead966,bead967,bead968,bead969,bead970,bead971,bead972,bead973,bead974,bead975,bead976,bead977,bead978,bead979,bead980,bead981,bead982,bead983,bead984,bead985,bead986,bead987,bead988,bead989,bead990,bead991,bead992,bead993,bead994,bead995,bead996,bead997,bead998,bead999,bead1000,bead1001,bead1002,bead1003,bead1004,bead1005,bead1006,bead1007,bead1008,bead1009,bead1010,bead1011,bead1012,bead1013,bead1014,bead1015,bead1016,bead1017,bead1018,bead1019,bead1020,bead1021,bead1022,bead1023,bead1024,bead1025,bead1026,bead1027,bead1028,bead1029,bead1030,bead1031,bead1032,bead1033,bead1034,bead1035,bead1036,bead1037,bead1038,bead1039,bead1040,bead1041,bead1042,bead1043,bead1044,bead1045,bead1046,bead1047,bead1048,bead1049,bead1050,bead1051,bead1052,bead1053,bead1054,bead1055,bead1056,bead1057,bead1058,bead1059,bead1060,bead1061,bead1062,bead1063,bead1064,bead1065,bead1066,bead1067,bead1068,bead1069,bead1070,bead1071,bead1072,bead1073,bead1074,bead1075,bead1076,bead1077,bead1078,bead1079,bead1080,bead1081,bead1082,bead1083,bead1084,bead1085,bead1086,bead1087,bead1088,bead1089,bead1090,bead1091,bead1092,bead1093,bead1094,bead1095,bead1096,bead1097,bead1098,bead1099,bead1100,bead1101,bead1102,bead1103,bead1104,bead1105,bead1106,bead1107,bead1108,bead1109,bead1110,bead1111,bead1112,bead1113,bead1114,bead1115,bead1116,bead1117,bead1118,bead1119,bead1120,bead1121,bead1122,bead1123,bead1124,bead1125,bead1126,bead1127,bead1128,bead1129,bead1130,bead1131,bead1132,bead1133,bead1134,bead1135,bead1136,bead1137,bead1138,bead1139,bead1140,bead1141,bead1142,bead1143,bead1144,bead1145,bead1146,bead1147,bead1148,bead1149,bead1150,bead1151,bead1152,bead1153,bead1154,bead1155,bead1156,bead1157,bead1158,bead1159,bead1160,bead1161,bead1162,bead1163,bead1164,bead1165,bead1166,bead1167,bead1168,bead1169,bead1170,bead1171,bead1172,bead1173,bead1174,bead1175,bead1176,bead1177,bead1178,bead1179,bead1180,bead1181,bead1182,bead1183,bead1184,bead1185,bead1186,bead1187,bead1188,bead1189,bead1190,bead1191,bead1192,bead1193,bead1194,bead1195,bead1196,bead1197,bead1198,bead1199,bead1200,bead1201,bead1202,bead1203,bead1204,bead1205,bead1206,bead1207,bead1208,bead1209,bead1210,bead1211,bead1212,bead1213,bead1214,bead1215,bead1216,bead1217,bead1218,bead1219,bead1220,bead1221,bead1222,bead1223,bead1224,bead1225,bead1226,bead1227,bead1228,bead1229,bead1230,bead1231,bead1232,bead1233,bead1234,bead1235,bead1236,bead1237,bead1238,bead1239,bead1240,bead1241,bead1242,bead1243,bead1244,bead1245,bead1246,bead1247,bead1248,bead1249,bead1250,bead1251,bead1252,bead1253,bead1254,bead1255,bead1256,bead1257,bead1258,bead1259,bead1260,bead1261,bead1262,bead1263,bead1264,bead1265,bead1266,bead1267,bead1268,bead1269,bead1270,bead1271,bead1272,bead1273,bead1274,bead1275,bead1276,bead1277,bead1278,bead1279,bead1280,bead1281,bead1282,bead1283,bead1284,bead1285,bead1286,bead1287,bead1288,bead1289,bead1290,bead1291,bead1292,bead1293,bead1294,bead1295,bead1296,bead1297,bead1298,bead1299,bead1300,bead1301,bead1302,bead1303,bead1304,bead1305,bead1306,bead1307,bead1308,bead1309,bead1310,bead1311,bead1312,bead1313,bead1314,bead1315,bead1316,bead1317,bead1318,bead1319,bead1320,bead1321,bead1322,bead1323,bead1324,bead1325,bead1326,bead1327,bead1328,bead1329,bead1330,bead1331,bead1332,bead1333,bead1334,bead1335,bead1336,bead1337,bead1338,bead1339,bead1340,bead1341,bead1342,bead1343,bead1344,bead1345,bead1346,bead1347,bead1348,bead1349,bead1350,bead1351,bead1352,bead1353,bead1354,bead1355,bead1356,bead1357,bead1358,bead1359,bead1360,bead1361,bead1362,bead1363,bead1364,bead1365,bead1366,bead1367,bead1368,bead1369,bead1370,bead1371,bead1372,bead1373,bead1374,bead1375,bead1376,bead1377,bead1378,bead1379,bead1380,bead1381,bead1382,bead1383,bead1384,bead1385,bead1386,bead1387,bead1388,bead1389,bead1390,bead1391,bead1392,bead1393,bead1394,bead1395,bead1396,bead1397,bead1398,bead1399,bead1400,bead1401,bead1402,bead1403,bead1404,bead1405,bead1406,bead1407,bead1408,bead1409,bead1410,bead1411,bead1412,bead1413,bead1414,bead1415,bead1416,bead1417,bead1418,bead1419,bead1420,bead1421,bead1422,bead1423,bead1424,bead1425,bead1426,bead1427,bead1428,bead1429,bead1430,bead1431,bead1432,bead1433,bead1434,bead1435,bead1436,bead1437,bead1438,bead1439,bead1440,bead1441,bead1442,bead1443,bead1444,bead1445,bead1446,bead1447,bead1448,bead1449,bead1450,bead1451,bead1452,bead1453,bead1454,bead1455,bead1456,bead1457,bead1458,bead1459,bead1460,bead1461,bead1462,bead1463,bead1464,bead1465,bead1466,bead1467,bead1468,bead1469,bead1470,bead1471,bead1472,bead1473,bead1474,bead1475,bead1476,bead1477,bead1478,bead1479,bead1480,bead1481,bead1482,bead1483,bead1484,bead1485,bead1486,bead1487,bead1488,bead1489,bead1490,bead1491,bead1492,bead1493,bead1494,bead1495,bead1496,bead1497,bead1498,bead1499,bead1500,bead1501,bead1502,bead1503,bead1504,bead1505,bead1506,bead1507,bead1508,bead1509,bead1510,bead1511,bead1512,bead1513,bead1514,bead1515,bead1516,bead1517,bead1518,bead1519,bead1520,bead1521,bead1522,bead1523,bead1524,bead1525,bead1526,bead1527,bead1528,bead1529,bead1530,bead1531,bead1532,bead1533,bead1534,bead1535,bead1536,bead1537,bead1538,bead1539,bead1540,bead1541,bead1542,bead1543,bead1544,bead1545,bead1546,bead1547,bead1548,bead1549,bead1550,bead1551,bead1552,bead1553,bead1554,bead1555,bead1556,bead1557,bead1558,bead1559,bead1560,bead1561,bead1562,bead1563,bead1564,bead1565,bead1566,bead1567,bead1568,bead1569,bead1570,bead1571,bead1572,bead1573,bead1574,bead1575,bead1576,bead1577,bead1578,bead1579,bead1580,bead1581,bead1582,bead1583,bead1584,bead1585,bead1586,bead1587,bead1588,bead1589,bead1590,bead1591,bead1592,bead1593,bead1594,bead1595,bead1596,bead1597,bead1598,bead1599,bead1600,bead1601,bead1602,bead1603,bead1604,bead1605,bead1606,bead1607,bead1608,bead1609,bead1610,bead1611,bead1612,bead1613,bead1614,bead1615,bead1616,bead1617,bead1618,bead1619,bead1620,bead1621,bead1622,bead1623,bead1624,bead1625,bead1626,bead1627,bead1628,bead1629,bead1630,bead1631,bead1632,bead1633,bead1634,bead1635,bead1636,bead1637,bead1638,bead1639,bead1640,bead1641,bead1642,bead1643,bead1644,bead1645,bead1646,bead1647,bead1648,bead1649,bead1650,bead1651,bead1652,bead1653,bead1654,bead1655,bead1656,bead1657,bead1658,bead1659,bead1660,bead1661,bead1662,bead1663,bead1664,bead1665,bead1666,bead1667,bead1668,bead1669,bead1670,bead1671,bead1672,bead1673,bead1674,bead1675,bead1676,bead1677,bead1678,bead1679,bead1680,bead1681,bead1682,bead1683,bead1684,bead1685,bead1686,bead1687,bead1688,bead1689,bead1690,bead1691,bead1692,bead1693,bead1694,bead1695,bead1696,bead1697,bead1698,bead1699,bead1700,bead1701,bead1702,bead1703,bead1704,bead1705,bead1706,bead1707,bead1708,bead1709,bead1710,bead1711,bead1712,bead1713,bead1714,bead1715,bead1716,bead1717,bead1718,bead1719,bead1720,bead1721,bead1722,bead1723,bead1724,bead1725,bead1726,bead1727,bead1728,bead1729,bead1730,bead1731,bead1732,bead1733,bead1734,bead1735,bead1736,bead1737,bead1738,bead1739,bead1740,bead1741,bead1742,bead1743
